revenue,payment_delay,cash_flow_issue,digital_score,loan_demand,risk_score,spending_score,Interested
900101,61,1,1,937159,68.5,56.00101,1
4200612,38,0,7,456122,19.0,90.00612000000001,1
2059406,57,1,6,327132,51.5,43.59406,1
1064918,80,1,4,208795,63.0,24.64918,1
596758,82,1,7,608088,62.0,39.96758,1
4742929,63,0,3,208502,49.5,50.42929,0
128625,43,0,1,475751,32.5,44.28625,0
2933552,28,0,4,249548,23.0,65.33552,0
3531961,58,1,3,307653,61.0,51.31961,1
1376647,70,0,1,923761,54.0,43.76647,0
4142608,8,1,2,626572,38.0,78.42608,0
4782315,5,1,5,630520,24.5,56.82315,0
2627576,28,1,8,94420,53.0,75.27575999999999,1
416205,57,1,1,874142,60.5,30.16205,1
3145315,16,1,4,515713,35.0,72.45315,0
3244480,15,0,4,666323,13.5,37.4448,0
4395680,86,1,5,483714,70.0,48.9568,1
3670834,2,1,7,867715,38.0,50.70834,1
3030639,20,0,8,247241,18.0,33.30639,0
2964781,63,1,6,767817,56.5,76.64780999999999,1
4205519,89,1,1,299863,67.5,81.05519000000001,1
3717860,35,1,7,75968,51.5,43.1786,1
4452360,85,0,3,112508,46.5,92.5236,0
4928761,61,1,6,810151,54.5,93.28761,1
4040285,41,0,8,768580,26.5,86.40285,1
4757089,75,0,7,425579,45.5,72.57088999999999,1
2727144,41,1,6,135366,46.5,57.27144,1
2925896,60,1,9,580026,58.0,30.25896,1
2138540,12,1,9,53098,45.0,48.385400000000004,1
4976872,10,0,1,145424,14.0,90.76872,0
2839956,53,1,1,778993,49.5,40.39956,1
2719980,15,1,1,652960,32.5,44.199799999999996,0
821384,7,0,8,350388,16.5,37.21384,0
619777,58,1,7,713613,57.0,16.19777,1
3799181,56,0,3,890765,28.0,49.99181,0
2987698,39,1,2,175349,55.5,52.87698,1
4330625,58,1,4,625257,61.0,71.30625,1
2532593,1,0,3,665032,6.5,29.32593,0
4128812,75,0,7,251495,45.5,75.28811999999999,1
4131464,9,0,8,167286,14.5,59.31464,0
3490742,43,0,6,125028,23.5,46.90742,1
256498,10,1,3,871853,36.0,6.56498,0
2987296,78,1,6,968958,61.0,72.87296,1
4688887,79,0,2,985026,53.5,59.88887,0
2836582,80,0,7,88575,49.0,65.36582,1
1200500,89,1,7,577480,64.5,33.005,1
1676590,1,1,4,685404,33.5,24.7659,0
2061977,49,0,8,498484,43.5,68.61977,1
4132654,11,0,4,964306,10.5,80.32654,0
764468,89,1,7,655599,65.5,32.64468,1
3460160,22,0,4,977906,18.0,78.60159999999999,0
3385727,17,0,5,655069,8.5,37.85727,0
980112,61,1,7,610815,53.5,37.80112,1
4652994,61,1,3,626469,53.5,67.52994000000001,1
3137099,37,1,5,665760,42.5,79.37099,1
4374277,66,1,3,994506,72.0,45.74277,1
4095609,37,1,5,655507,46.5,67.95609,1
4928426,66,0,3,979964,45.0,86.28426,0
2142823,60,0,7,169783,47.0,34.42823,1
1148173,0,0,1,211554,16.0,57.48173,0
1602025,44,0,9,983951,22.0,29.02025,1
2691661,27,1,9,229300,47.5,68.91660999999999,1
2012584,20,1,5,657553,31.0,30.12584,0
3877538,12,1,9,100126,41.0,46.77538,1
325049,26,1,6,856977,52.0,40.25049,1
1417191,6,0,5,105114,7.0,60.17191,0
2961509,21,0,3,405884,28.5,72.61509,0
847419,73,1,8,256422,60.5,13.47419,1
1179924,52,1,4,763161,47.0,11.79924,1
2480932,78,1,3,850322,65.0,48.80932,1
1754753,78,1,6,171284,61.0,32.547529999999995,1
504772,3,1,8,364626,37.5,19.047719999999998,1
1815499,22,1,9,244469,33.0,51.15499,1
671107,69,0,6,969244,46.5,22.71107,1
2175406,87,1,5,997625,69.5,23.75406,1
2617334,83,1,2,192290,63.5,28.17334,1
2186213,83,0,2,383735,55.5,57.86213,0
3458509,75,1,9,662529,74.5,50.58509,1
2879499,32,0,2,871154,25.0,76.79499,0
2013722,27,1,2,885863,39.5,57.13722,0
2910860,7,0,3,232615,11.5,29.1086,0
648884,0,1,3,354144,24.0,12.48884,0
2099254,36,0,4,908407,37.0,45.992540000000005,0
1087471,62,1,7,605209,58.0,56.87471,1
4353486,21,0,9,935697,23.5,81.53486000000001,0
4256532,69,0,2,400891,37.5,60.56532,0
1801667,20,1,4,211686,49.0,47.016670000000005,0
3717556,34,1,9,766549,50.0,79.17555999999999,1
2967340,78,0,2,591889,50.0,42.6734,0
358517,4,0,1,667620,3.0,15.58517,0
1457133,59,1,8,435398,61.5,33.57133,1
805475,45,1,9,776903,42.5,33.05475,1
4039311,49,1,7,988018,63.5,66.39311000000001,1
848013,47,0,8,510828,29.5,32.48013,1
2888890,5,1,4,431148,30.5,36.8889,0
1352078,88,0,4,809860,60.0,53.52078,0
4438843,55,0,2,983796,39.5,91.38843,0
524226,58,1,8,999014,58.0,16.24226,1
3767591,28,1,2,340144,49.0,46.67591,0
3367727,70,1,9,180439,60.0,38.67727,1
4217923,76,0,4,289691,53.0,91.17922999999999,0
3703101,17,1,1,169277,38.5,70.03101000000001,0
4994640,1,1,4,342527,39.5,89.9464,0
798956,7,1,3,192857,25.5,25.98956,0
4001529,74,0,6,615198,45.0,45.01529,1
3503096,53,0,7,744388,40.5,36.03096,1
4380669,37,0,8,730215,30.5,57.80669,1
854950,47,1,2,860713,52.5,24.549500000000002,1
275211,26,0,6,425982,32.0,17.752110000000002,0
4192966,19,1,6,579129,41.5,68.92966,1
4357950,11,0,5,147204,21.5,63.5795,0
365798,42,1,7,110155,47.0,10.65798,1
1630814,60,0,3,994422,35.0,25.30814,0
1983376,30,1,4,368457,47.0,28.83376,0
3991113,60,1,9,567953,66.0,88.91113,1
3121097,73,0,4,833877,50.5,40.21097,0
255683,66,1,3,835428,56.0,10.55683,1
3103475,34,1,2,948120,51.0,58.03475,1
4926563,14,1,5,568985,40.0,72.26563,0
4830741,15,1,4,198515,37.5,66.30741,0
2087755,12,0,8,475466,9.0,52.87755,0
2006039,34,0,7,182994,19.0,23.06039,1
4861260,74,0,6,868408,38.0,50.6126,1
1555465,58,0,2,717351,48.0,56.55465,0
4292814,20,0,3,154405,19.0,53.92814,0
1094170,53,0,9,628032,38.5,27.9417,1
2809644,74,1,9,990237,76.0,50.09644,1
311830,29,1,5,576761,51.5,22.1183,0
3662613,47,0,3,713468,38.5,41.62613,0
3429049,34,0,2,603003,27.0,67.29049,0
4855976,85,1,8,294826,71.5,89.55976,1
621998,37,0,6,303856,26.5,7.21998,1
4160119,30,0,7,813707,26.0,70.60119,0
3846169,77,0,1,569637,56.5,46.46169,0
175388,23,1,1,826796,31.5,27.75388,0
1875767,48,1,2,475426,61.0,59.757670000000005,1
2429753,31,0,3,873749,28.5,57.297529999999995,0
1597618,54,1,1,377660,47.0,54.97618,1
4121080,78,1,5,738722,75.0,64.2108,1
4528690,57,1,3,104604,58.5,93.2869,1
3589443,2,1,1,558410,40.0,51.89443,0
2658944,79,1,8,54889,73.5,54.589439999999996,1
601174,68,0,6,794917,37.0,41.01174,1
2981777,84,0,9,910180,56.0,78.81777,1
2848996,9,1,3,868403,37.5,39.489959999999996,0
295246,82,1,9,624839,61.0,32.95246,1
3796176,24,1,9,708561,40.0,85.96176,1
2443394,67,1,1,287230,59.5,32.43394,1
611083,60,1,3,286139,60.0,24.11083,1
1112384,28,0,6,683245,15.0,56.12384,0
966964,18,1,8,139882,30.0,54.66964,1
149104,42,1,4,350102,46.0,17.491039999999998,1
3156277,65,1,5,784611,70.5,32.56277,1
963663,73,1,9,317825,75.5,48.63663,1
4858982,60,1,6,151982,63.0,52.58982,1
4500072,42,0,7,96870,23.0,83.00072,1
1306861,24,1,7,964828,38.0,60.06861,1
3219612,19,0,4,263328,15.5,47.19612,0
2991005,47,1,4,903635,46.5,45.91005,1
4836319,82,1,4,209224,65.0,74.36319,1
357681,86,0,5,624349,59.0,9.57681,0
194018,23,1,5,238691,34.5,8.94018,0
2098197,10,1,8,632523,37.0,27.98197,1
2154780,54,1,9,874322,62.0,43.547799999999995,1
3539782,27,0,2,664361,28.5,66.39782,0
4523408,68,1,7,897833,55.0,87.23408,1
942186,62,1,1,585505,68.0,55.42186,1
4487814,58,1,1,360495,49.0,61.87814,1
1593293,4,0,4,870173,19.0,52.93293,0
2651314,50,1,7,463870,52.0,37.51314,1
1224905,20,1,2,242386,40.0,26.24905,0
3205958,11,0,2,313552,19.5,59.05958,0
4989196,49,0,1,571817,39.5,86.89196,0
3358084,3,0,2,617191,17.5,82.58084,0
304451,41,1,7,789568,56.5,33.04451,1
2080290,83,1,9,157042,72.5,28.8029,1
3524328,37,1,6,818013,47.5,42.24328,1
4849959,24,0,2,706578,31.0,93.49959,0
503322,13,1,9,231644,31.5,23.03322,1
4671843,74,0,7,544897,44.0,53.71843,1
4410796,31,0,1,434333,27.5,77.10795999999999,0
4177716,10,1,9,683556,26.0,44.77716,1
4459879,60,0,2,604393,48.0,74.59879000000001,0
2190545,17,1,4,119634,37.5,58.90545,0
2008802,26,0,9,429570,16.0,22.08802,0
1648075,54,1,4,188691,58.0,50.48075,1
593948,53,1,3,455155,63.5,23.93948,1
4268962,81,1,1,68226,66.5,84.68961999999999,1
3844085,86,0,7,75322,62.0,66.44085,1
880641,74,0,6,953936,40.0,17.80641,1
4566134,20,1,4,894647,36.0,56.66134,0
1654205,43,0,6,984382,30.5,61.54205,1
1804597,4,1,6,974064,36.0,47.04597,1
3865689,86,1,4,741572,74.0,67.65689,1
2651331,40,0,6,144835,20.0,43.513310000000004,1
3227748,58,0,8,305027,48.0,55.27748,1
935036,88,1,3,123079,81.0,40.35036,1
2469822,53,1,4,73946,61.5,32.69822,1
4101070,73,1,1,737100,60.5,87.0107,1
2488278,21,1,4,947165,48.5,47.88278,0
2983791,82,1,9,57253,64.0,54.83791,1
4280413,64,0,8,129311,37.0,44.80413,1
3596605,63,1,4,869245,67.5,57.96605,1
1405487,70,1,7,995136,61.0,24.05487,1
408623,3,0,3,360509,7.5,13.08623,0
3747371,64,0,9,641881,40.0,86.47371,1
3396903,14,0,4,199485,19.0,68.96903,0
2368115,75,0,2,276833,56.5,35.68115,0
1290402,21,1,5,612773,43.5,40.90402,0
1247116,85,0,2,249304,57.5,49.47116,0
3056566,46,0,6,947936,31.0,42.56566,1
3872763,80,0,1,852533,54.0,63.72763,0
410375,45,1,6,583119,46.5,23.103749999999998,1
2226453,13,1,4,527799,43.5,26.26453,0
1371300,49,1,3,364041,63.5,32.713,1
3759731,19,0,2,55004,16.5,50.59731,0
4488087,49,1,7,358068,58.5,88.88087,1
3942411,32,1,9,464725,44.0,52.42411,1
1115416,58,0,3,87170,47.0,18.154159999999997,0
4963059,42,0,6,617843,26.0,96.63059,1
2414181,78,0,9,457878,42.0,36.14181,1
3504231,11,0,2,168115,15.5,58.04231,0
3365696,39,1,7,940648,48.5,47.65696,1
4672148,19,1,5,902362,31.5,46.72148,0
4305003,37,1,5,228475,38.5,64.05002999999999,1
3441861,2,1,7,348509,32.0,67.41861,1
4828307,27,1,9,374332,47.5,97.28307000000001,1
2715804,55,1,4,781420,61.5,66.15804,1
4412717,89,1,9,410777,77.5,46.12717,1
2082243,12,0,9,994177,12.0,45.82243,0
1792128,76,0,4,113471,54.0,30.92128,0
3513654,65,1,3,460372,70.5,75.13654,1
3370209,36,0,2,631575,24.0,40.70209,0
315400,48,0,9,444861,26.0,51.153999999999996,1
2757025,65,1,2,371220,54.5,42.57025,1
3424664,35,1,6,537801,54.5,75.24664,1
4686440,53,1,5,690763,65.5,66.8644,1
3694058,25,1,5,100151,45.5,45.94058,0
4684258,74,1,4,641672,59.0,70.84258,1
2235219,71,1,6,412009,61.5,59.35219,1
1846621,39,1,5,607829,45.5,39.466210000000004,1
4312377,42,1,4,122847,45.0,91.12377000000001,1
4330339,21,1,9,792459,32.5,90.30339000000001,1
1344625,19,1,6,261811,46.5,59.44625,1
333782,7,1,3,887387,37.5,48.33782,0
4909109,28,1,6,976794,53.0,52.09109,1
3835466,39,0,1,543570,32.5,41.35466,0
1683246,89,0,5,788027,47.5,45.83246,0
826331,29,0,6,473359,21.5,9.26331,0
1894291,80,1,8,992013,72.0,46.94291,1
3998606,83,0,9,399924,48.5,81.98606000000001,1
3082448,54,0,3,742101,41.0,65.82448,0
4961993,15,1,2,470114,43.5,69.61993,0
2978117,45,0,4,567649,26.5,49.78117,0
4581617,61,1,8,149919,69.5,92.81617,1
4381772,6,0,8,424998,6.0,63.81772,0
2143037,79,1,3,266746,69.5,24.43037,1
4486007,44,1,4,244020,59.0,44.86007,1
3833149,58,1,3,636056,58.0,63.33149,1
3187821,55,1,2,93262,63.5,32.878209999999996,1
2904802,47,1,4,448722,57.5,37.04802,1
4257263,26,0,6,594893,18.0,86.57263,0
4588198,52,0,5,652878,41.0,62.88198,0
1713325,86,0,3,340375,57.0,64.13325,0
3712744,87,1,2,653685,70.5,84.12744,1
1226798,72,1,9,127123,64.0,53.26798,1
2833460,34,1,1,849947,47.0,68.3346,1
4215362,50,0,9,399355,26.0,52.15362,1
1803377,83,1,1,481838,73.5,42.033770000000004,1
1352557,36,1,7,853032,41.0,38.52557,1
4398515,80,1,6,208964,68.0,78.98515,1
3432049,56,1,7,905742,52.0,75.32049,1
1590687,7,0,3,989305,21.5,49.90687,0
4781993,78,1,3,218767,61.0,84.81993,1
1023160,19,1,1,996357,31.5,12.2316,0
4157025,52,0,4,709789,31.0,81.57025,0
3702684,11,0,2,709966,14.5,71.02683999999999,0
3047893,48,1,8,447694,48.0,79.47892999999999,1
3888963,16,1,3,688668,30.0,77.88963,0
3974910,63,1,7,527032,57.5,60.7491,1
3251629,41,0,7,745494,37.5,39.51629,1
2359776,28,1,9,513179,41.0,37.59776,1
3468045,18,1,6,948212,29.0,78.68045000000001,1
4987349,10,1,1,206547,28.0,55.87349,0
4440092,49,1,8,902609,50.5,62.40092,1
4932691,70,0,1,727090,48.0,88.32691,0
2732578,57,1,3,202185,60.5,68.32578000000001,1
1068616,33,0,5,725371,25.5,26.68616,0
4317733,19,1,8,105746,46.5,43.17733,1
1350956,49,1,9,959507,44.5,57.50956,1
1590036,87,1,7,748213,66.5,43.90036,1
2969729,9,1,9,921627,39.5,41.697289999999995,1
1909377,31,1,3,873250,50.5,66.09377,1
1165923,51,1,5,218393,62.5,39.65923,1
1820856,14,1,8,333453,34.0,58.20856,1
656110,83,1,1,986192,70.5,47.561099999999996,1
1064163,2,1,8,340320,36.0,15.64163,1
3112539,36,1,7,643167,48.0,35.125389999999996,1
4302271,39,0,1,641880,24.5,76.02270999999999,0
4142879,71,1,6,396872,55.5,51.42879,1
3781887,39,0,1,270084,30.5,45.81887,0
2422523,55,1,2,976920,52.5,61.225229999999996,1
3975358,22,0,5,771782,23.0,78.75358,0
1313261,10,1,2,845016,41.0,53.13261,0
4846771,63,1,1,698843,51.5,56.46771,1
351537,7,1,6,405446,30.5,10.51537,1
1856124,55,1,8,958840,54.5,61.56124,1
941531,59,0,8,593118,39.5,48.41531,1
964645,9,0,8,266897,17.5,11.64645,0
1528127,38,0,6,826522,28.0,27.28127,1
571082,27,1,3,913498,47.5,23.71082,0
2021277,48,1,1,840023,50.0,53.21277,1
4354849,35,1,2,143878,43.5,74.54849,1
3547794,12,0,5,175407,15.0,83.47793999999999,0
1715777,35,0,5,691157,20.5,32.15777,0
3604905,25,1,1,307716,49.5,71.04905,0
3612664,85,1,1,857827,71.5,53.12664,1
1073181,3,1,9,66738,39.5,23.73181,1
3216810,81,1,2,183703,73.5,61.1681,1
1591633,63,1,7,723265,63.5,16.916330000000002,1
4995996,37,0,4,593344,32.5,61.95996,0
1633854,87,1,7,815034,78.5,42.338539999999995,1
2161774,86,1,8,560241,64.0,37.61774,1
2890358,21,0,5,433800,13.5,58.903580000000005,0
3960562,1,1,1,689604,37.5,53.60562,0
3290664,30,0,4,740807,31.0,51.90664,0
1865524,10,1,3,628706,34.0,22.65524,0
1350632,45,0,5,873622,30.5,19.506320000000002,0
2422621,61,1,6,76014,64.5,41.226209999999995,1
237478,68,0,2,778359,45.0,12.37478,0
3343087,63,1,7,813277,59.5,64.43087,1
1009711,9,1,3,231350,37.5,59.09711,0
3811584,39,1,1,961995,51.5,64.11583999999999,1
1719715,23,1,3,838212,36.5,42.19715,0
2690310,43,1,9,534859,59.5,62.903099999999995,1
1727687,59,0,6,764618,32.5,61.27687,1
1060612,61,0,6,540339,49.5,37.606120000000004,1
527387,86,0,4,92192,59.0,54.27387,0
3746259,16,1,8,941307,46.0,38.46259,1
1644613,64,0,5,411273,34.0,35.44613,0
1397638,56,1,7,93923,61.0,16.97638,1
4729988,54,1,9,663484,63.0,59.29988,1
2254174,52,0,5,576683,38.0,45.541740000000004,0
2530525,55,0,5,414593,35.5,72.30525,0
3195010,8,0,4,433891,4.0,68.95009999999999,0
2556070,21,1,6,802744,46.5,64.5607,1
589626,12,0,2,458995,21.0,52.89626,0
388859,88,0,3,645316,61.0,47.88859,0
4849766,47,1,1,997226,44.5,76.49766,1
1646236,17,1,2,450327,41.5,51.462360000000004,0
4101412,75,0,2,816751,53.5,42.01412,0
2390870,39,0,8,715344,21.5,63.908699999999996,1
694305,16,0,8,929608,9.0,23.94305,0
4357341,14,1,2,777688,34.0,91.57341,0
3859834,14,1,6,305315,28.0,45.59834,1
2727988,78,0,5,339068,40.0,41.27988,0
304366,62,0,3,495919,39.0,43.04366,0
602420,38,1,5,344721,58.0,22.0242,1
2351401,12,1,5,188783,31.0,45.51401,0
1779161,80,0,5,659836,51.0,18.79161,0
1138199,31,1,3,307288,43.5,16.381990000000002,1
760902,8,0,3,543085,10.0,35.60902,0
1638112,39,0,4,545187,30.5,42.381119999999996,0
1826676,19,1,7,699381,33.5,54.266760000000005,1
1470073,89,1,2,285835,79.5,62.70073,1
4253585,84,1,4,971600,66.0,75.53585000000001,1
1785996,81,1,4,902987,71.5,34.85996,1
3346417,76,1,1,401992,77.0,74.46417,1
802436,79,1,8,256084,67.5,17.02436,1
2643788,72,1,1,844686,62.0,63.43788,1
1452144,62,1,8,437554,69.0,57.52144,1
1651330,75,1,7,803315,76.5,32.5133,1
1071248,43,0,9,520336,31.5,22.71248,1
4757851,37,1,8,973469,49.5,94.57851,1
2707411,82,1,5,258072,63.0,68.07411,1
1793439,59,1,8,298029,65.5,43.93439,1
1931094,70,0,3,259047,41.0,20.31094,0
3537172,47,1,7,415169,52.5,68.37172000000001,1
1159325,17,1,4,180509,42.5,41.59325,0
2063571,15,0,5,812072,8.5,42.63571,0
4519323,54,1,9,345107,59.0,51.19323,1
697218,38,0,7,577561,22.0,43.97218,1
3915144,67,0,4,589618,50.5,71.15144000000001,0
3536252,58,1,6,202566,49.0,46.36252,1
917052,88,1,7,650710,65.0,53.170519999999996,1
2085957,61,1,9,958521,51.5,31.85957,1
1528080,12,0,4,53212,9.0,33.2808,0
1201928,80,1,3,282131,62.0,20.019280000000002,1
2621279,5,0,8,526657,18.5,35.21279,0
2200343,82,0,1,661882,54.0,38.00343,0
4196392,76,0,9,182152,39.0,90.96392,1
2826016,59,1,1,344819,64.5,67.26016,1
1344289,89,1,2,72007,74.5,51.44289,1
542939,13,1,8,688093,38.5,45.42939,1
1152207,53,1,9,394785,46.5,20.52207,1
3382972,3,0,7,670103,2.5,44.82972,0
404224,38,1,3,883247,40.0,18.04224,1
4514473,71,1,7,919914,59.5,75.14473000000001,1
2811793,24,1,6,837071,35.0,42.11793,1
4847263,76,0,2,375737,49.0,75.47263000000001,0
2419124,31,1,3,562164,37.5,27.19124,1
4023227,58,1,5,128038,68.0,75.23227,1
2173290,62,1,4,406043,60.0,21.7329,1
2618970,37,1,2,840168,57.5,69.1897,1
3989877,52,0,4,827794,43.0,72.89877,0
1827408,66,1,8,66473,62.0,64.27408,1
2901742,27,0,5,703059,13.5,45.01742,0
3188272,2,1,5,175801,26.0,69.88272,0
1155675,79,1,3,944030,69.5,48.55675,1
3664375,21,0,8,660911,11.5,79.64375,0
1065188,37,1,6,558252,44.5,42.65188,1
4848703,71,1,2,275097,74.5,68.48703,1
2261088,71,0,2,348964,52.5,47.61088,0
2420484,61,1,9,265933,68.5,69.20484,1
4205223,56,0,7,369733,31.0,77.05223000000001,1
2922988,5,1,9,771167,34.5,33.22988,1
4019047,77,1,6,330558,75.5,72.19047,1
3568792,31,1,5,439522,54.5,35.68792,1
587510,9,1,1,74220,36.5,10.8751,0
3675168,2,1,6,634819,39.0,72.75168,1
4155447,58,1,6,422146,65.0,42.55447,1
1773879,75,0,3,557409,37.5,21.73879,0
1880752,48,1,3,747785,49.0,43.80752,1
3393331,58,1,3,59387,67.0,73.93331,1
3864455,30,0,3,295752,34.0,84.64455000000001,0
4435518,68,1,7,651103,54.0,56.35518,1
503082,61,1,2,601872,57.5,16.03082,1
301139,51,1,2,619071,61.5,7.0113900000000005,1
4004722,88,0,3,745169,58.0,41.04722,0
2846866,40,0,7,759687,37.0,31.46866,1
1307786,30,0,3,698782,21.0,39.07786,0
192601,84,1,7,690102,77.0,50.92601,1
3275684,83,0,9,300139,47.5,41.75684,1
3484068,21,1,4,967184,46.5,46.84068,0
729085,3,0,7,550228,4.5,50.29085,0
2059925,12,1,9,716217,37.0,21.59925,1
3109887,44,0,8,747621,34.0,56.098870000000005,1
1618087,41,1,8,910020,43.5,30.18087,1
2113321,48,0,9,984499,24.0,66.13320999999999,1
2618638,19,1,5,296509,29.5,35.18638,0
703103,76,0,5,63580,44.0,28.03103,0
4333583,80,1,3,592528,68.0,82.33583,1
4666235,53,1,5,828639,46.5,70.66235,1
2089968,35,0,8,395590,32.5,34.899680000000004,1
2345854,0,1,5,518968,37.0,35.45854,0
4739681,14,1,4,940965,41.0,54.39681,0
2716241,76,0,8,828559,43.0,47.16241,1
2943586,16,1,7,533663,29.0,49.435860000000005,1
1357008,23,0,6,478082,19.5,34.570080000000004,0
4170211,57,1,5,655262,51.5,86.70211,1
3943688,71,1,5,647689,67.5,71.43688,1
3716984,22,0,2,263165,21.0,81.16984,0
4417561,45,1,4,455427,54.5,70.17561,1
4118365,71,1,8,502201,65.5,80.18365,1
1103171,7,1,8,214340,41.5,60.031710000000004,1
3000737,58,1,1,840078,56.0,51.00737,1
1470485,89,1,2,760731,70.5,43.70485,1
1781076,58,1,5,822411,64.0,25.81076,1
1711935,12,0,9,354960,8.0,61.11935,0
212990,38,1,7,139460,55.0,36.1299,1
1081883,27,1,5,356256,50.5,27.81883,0
1768321,88,1,1,101048,78.0,58.68321,1
3393705,60,1,6,780806,66.0,37.93705,1
1718702,15,1,8,182850,37.5,43.187020000000004,1
1600071,1,1,7,882184,24.5,21.00071,1
3859505,81,1,2,528193,75.5,69.59505,1
126806,16,0,5,907158,22.0,8.26806,0
4709688,29,1,4,786200,43.5,85.09688,0
4364423,12,1,9,994793,39.0,63.64423,1
1973722,81,0,1,356932,41.5,36.73722,0
1619603,12,1,6,316891,41.0,29.19603,1
2068541,42,1,3,574333,59.0,34.685410000000005,1
2604659,84,0,9,582046,49.0,67.04659,1
1850740,20,0,5,829685,24.0,43.507400000000004,0
963403,54,0,6,961508,36.0,52.634029999999996,1
979903,80,1,9,728797,64.0,40.79903,1
985421,39,0,9,724945,38.5,47.85421,1
4378384,82,0,8,190926,56.0,70.78384,1
1078836,14,1,9,233148,38.0,48.78836,1
3323522,72,0,4,893382,48.0,75.23522,0
2317181,51,0,6,722709,33.5,54.17181,1
279830,73,0,5,801588,52.5,14.7983,0
1656518,52,1,5,726708,65.0,30.56518,1
3584144,86,1,4,215368,74.0,52.84144,1
2759083,51,0,2,544496,29.5,65.59083,0
4213640,29,1,6,69455,45.5,47.1364,1
4600398,32,1,9,784184,36.0,56.00398,1
1336497,56,0,1,515139,47.0,44.36497,0
4977708,51,0,7,281897,40.5,88.77708,1
1647261,8,0,6,482509,15.0,35.47261,0
966183,53,1,3,542646,54.5,41.66183,1
722893,0,1,1,662840,32.0,46.22893,0
4639014,43,0,4,882548,37.5,53.39014,0
3995958,74,1,9,432605,73.0,73.95958,1
4926847,79,0,2,614772,42.5,53.26847,0
551157,8,1,3,997719,37.0,39.51157,0
1365898,31,1,2,393782,53.5,59.65898,1
2220539,14,0,2,708764,13.0,35.20539,0
980412,11,1,8,218332,27.5,29.804119999999998,1
3331185,77,0,3,150647,38.5,79.31184999999999,0
2341281,56,1,7,639930,59.0,46.41281,1
3834044,7,0,8,786091,17.5,54.34044,0
417875,71,1,3,882441,65.5,21.17875,1
1328337,26,0,2,178824,22.0,46.28337,0
2766078,61,1,8,823202,51.5,38.66078,1
584814,11,0,3,866037,8.5,20.84814,0
1326134,64,1,7,685167,68.0,16.26134,1
3790583,41,0,1,695115,36.5,61.90583,0
2620107,61,1,6,317724,57.5,59.20107,1
1730668,10,0,9,951334,18.0,44.30668,0
1699908,42,0,3,317544,24.0,61.99908,0
2264412,16,1,7,745003,33.0,32.64412,1
2453847,31,0,6,801545,33.5,36.538470000000004,1
2730146,84,0,8,932464,45.0,57.30146,1
2992478,84,1,3,177319,64.0,53.92478,1
2084117,39,1,3,562193,58.5,58.841170000000005,1
2543282,22,0,4,529389,16.0,34.43282,0
129725,55,1,3,156960,53.5,24.29725,1
1285574,5,1,9,89015,35.5,12.85574,1
4398859,85,0,4,383857,53.5,67.98859,0
895928,49,1,6,778165,59.5,35.95928,1
988036,36,1,8,982478,57.0,44.880359999999996,1
3071783,63,1,8,195109,58.5,47.71783,1
2762761,53,0,5,527508,27.5,32.627610000000004,0
2613024,71,1,5,836351,67.5,27.13024,1
2640034,48,0,6,983671,31.0,28.40034,1
2498083,10,0,7,138754,24.0,69.98083,0
2653314,87,0,7,271775,58.5,33.53314,1
4840319,48,1,4,355292,47.0,78.40319,1
4009439,20,1,6,777513,45.0,87.09439,1
4011146,65,1,7,726894,71.5,58.11146,1
1740920,62,1,5,796355,56.0,66.4092,1
1807017,82,0,5,959222,44.0,23.07017,0
789556,27,0,2,922510,28.5,20.89556,0
2889247,16,0,7,106879,20.0,30.89247,0
2957261,5,0,6,169894,6.5,76.57261,0
3325830,18,1,1,640127,43.0,33.2583,0
2353722,55,1,4,79756,54.5,66.53722,1
1749729,27,0,3,718043,19.5,46.49729,0
1216271,65,0,3,230557,45.5,57.162710000000004,0
2628268,37,0,7,279303,24.5,44.28268,1
3199555,36,1,4,454241,44.0,49.99555,1
1781641,67,1,8,724075,70.5,25.81641,1
616409,85,1,9,541599,71.5,12.16409,1
766165,89,1,3,545283,81.5,52.66165,1
2888363,48,1,5,667231,57.0,64.88363,1
4576321,42,0,4,792476,30.0,94.76321,0
3810388,35,0,6,198188,23.5,78.10388,1
3335192,57,1,4,611032,54.5,39.35192,1
2867891,12,1,8,174697,32.0,36.67891,1
3363050,51,0,3,530795,29.5,36.6305,0
1840687,57,1,5,690360,48.5,42.40687,1
2035090,31,1,1,445340,48.5,68.3509,1
845182,80,1,6,286028,77.0,19.451819999999998,1
4037270,59,1,5,743411,61.5,45.3727,1
516978,82,1,8,57176,68.0,22.16978,1
1133316,57,1,9,927742,55.5,50.33316,1
4919075,55,0,8,826653,36.5,69.19075000000001,1
2721038,27,0,8,508034,29.5,41.21038,0
3480355,0,0,3,563611,5.0,36.80355,0
4836905,41,0,4,199748,34.5,49.36905,0
1870485,81,1,4,95177,74.5,58.70485,1
4842297,47,1,5,533512,58.5,87.42296999999999,1
3968452,39,0,9,160623,26.5,42.68452,1
4105605,62,1,9,575285,69.0,72.05605,1
2301044,75,0,1,502546,56.5,24.01044,0
1412743,71,0,8,546184,49.5,59.127430000000004,1
2841094,87,0,1,694467,45.5,56.41094,0
2027205,79,0,2,297439,44.5,21.27205,0
3834445,3,0,7,694691,8.5,71.34445,0
204195,37,1,8,978735,53.5,28.04195,1
4201036,26,1,1,145287,47.0,80.01035999999999,0
